295	291	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-19 20:14:55	2017-06-19 20:14:55
272	271	597c1fbab573d72724876e3d68859bd7	2017-06-14 03:52:39	2017-06-14 03:52:39
273	272	1633429f5790613ba74c79140d593905	2017-06-14 04:44:48	2017-06-14 04:44:48
274	272	733c0efa00a97fae7f7a4fa42689f1d8	2017-06-14 04:44:48	2017-06-14 04:44:48
275	273	60723343548e08987a6a5aca01bdf307	2017-06-15 11:06:06	2017-06-15 11:06:06
276	274	60723343548e08987a6a5aca01bdf307	2017-06-15 12:05:10	2017-06-15 12:05:10
277	275	7a0ec21d0b81d137cf702249c8651bc8	2017-06-15 17:21:27	2017-06-15 17:21:27
312	308	60723343548e08987a6a5aca01bdf307	2017-06-20 17:35:59	2017-06-20 17:35:59
279	277	60723343548e08987a6a5aca01bdf307	2017-06-19 11:15:25	2017-06-19 11:15:25
280	278	60723343548e08987a6a5aca01bdf307	2017-06-19 11:23:23	2017-06-19 11:23:23
281	279	d1816951e1da6d214c504f43bd7d28d0	2017-06-19 11:28:48	2017-06-19 11:28:48
282	279	a527796f0c860d6005ea91595029603e	2017-06-19 11:28:48	2017-06-19 11:28:48
283	280	a527796f0c860d6005ea91595029603e	2017-06-19 11:34:37	2017-06-19 11:34:37
284	281	a527796f0c860d6005ea91595029603e	2017-06-19 11:38:46	2017-06-19 11:38:46
285	282	60723343548e08987a6a5aca01bdf307	2017-06-19 11:42:53	2017-06-19 11:42:53
286	283	e159ed479021dc9187915c8d31912d6c	2017-06-19 11:45:44	2017-06-19 11:45:44
287	284	f98ce35455242752307c782116408ad3	2017-06-19 11:50:03	2017-06-19 11:50:03
288	285	8c7e13577612ae3b144b0c6edc6c1bbd	2017-06-19 11:55:43	2017-06-19 11:55:43
289	285	c2f2128a8004073b7f697e6cae824639	2017-06-19 11:55:43	2017-06-19 11:55:43
290	286	ea079e0a5d7e13366d6f31b5aeec4a1b	2017-06-19 11:58:48	2017-06-19 11:58:48
291	287	902ae3f7958ec440dc906a452884cfca	2017-06-19 12:03:47	2017-06-19 12:03:47
292	288	a527796f0c860d6005ea91595029603e	2017-06-19 12:07:05	2017-06-19 12:07:05
293	289	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-19 12:12:43	2017-06-19 12:12:43
294	290	902ae3f7958ec440dc906a452884cfca	2017-06-19 12:15:53	2017-06-19 12:15:53
298	294	60723343548e08987a6a5aca01bdf307	2017-06-19 23:32:28	2017-06-19 23:32:28
313	309	0493e1e6726c4f5d45e591800f5e62e5	2017-06-20 17:58:25	2017-06-20 17:58:25
308	304	43b416d7318f5e0fca7ec5e22729a5db	2017-06-20 07:41:16	2017-06-20 07:41:16
314	310	7840863e4cd74c4d2016d7d8d5df1379	2017-06-20 18:28:09	2017-06-20 18:28:09
315	311	e159ed479021dc9187915c8d31912d6c	2017-06-20 18:31:55	2017-06-20 18:31:55
316	311	4e815b6e64f74acf34482722b96d77c0	2017-06-20 18:31:55	2017-06-20 18:31:55
317	312	a5740d71a1d714c95e8b9f408805e3e2	2017-06-20 19:07:21	2017-06-20 19:07:21
318	313	7fa66da830e8e14226ede686aa8813b5	2017-06-20 19:19:22	2017-06-20 19:19:22
319	314	60723343548e08987a6a5aca01bdf307	2017-06-20 19:24:22	2017-06-20 19:24:22
361	355	74cd9bc356519d67dc58e563a69573d4	2017-06-22 12:07:00	2017-06-22 12:07:00
360	354	124a08e921946ae18db06f730e0b58c9	2017-06-22 11:51:31	2017-06-22 11:51:31
322	316	368c5f9b99099f8f0ce5220945f2b9ab	2017-06-21 05:21:56	2017-06-21 05:21:56
323	317	882f7017a4c3d7e02deb7eab24cb0755	2017-06-21 05:32:15	2017-06-21 05:32:15
324	318	8c7e13577612ae3b144b0c6edc6c1bbd	2017-06-21 05:34:00	2017-06-21 05:34:00
325	319	60723343548e08987a6a5aca01bdf307	2017-06-21 05:36:50	2017-06-21 05:36:50
326	320	7893bab2d6c8ce18a025c1e458e6bf8d	2017-06-21 05:39:11	2017-06-21 05:39:11
327	321	60723343548e08987a6a5aca01bdf307	2017-06-21 05:40:59	2017-06-21 05:40:59
328	322	60723343548e08987a6a5aca01bdf307	2017-06-21 05:43:00	2017-06-21 05:43:00
329	323	95fa1295a230fee7f78c11d19ce14455	2017-06-21 05:46:01	2017-06-21 05:46:01
330	324	108ba97f59310790ca46974290e92169	2017-06-21 05:50:01	2017-06-21 05:50:01
331	325	c908282102b98dfb160c85c540963f57	2017-06-21 05:53:15	2017-06-21 05:53:15
332	326	3d0ab1cd980ef1c848b9ae91a855eb82	2017-06-21 09:04:46	2017-06-21 09:04:46
333	327	4e815b6e64f74acf34482722b96d77c0	2017-06-21 09:08:03	2017-06-21 09:08:03
334	328	1c546f9d8648226fdaabfbe9e6f4460c	2017-06-21 09:10:36	2017-06-21 09:10:36
362	356	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-22 15:43:06	2017-06-22 15:43:06
336	330	12e1c01a8eee115a1815e1d458f51a76	2017-06-21 09:14:58	2017-06-21 09:14:58
337	331	851bb05a5707a1db2cdf096d63e92fb5	2017-06-21 09:20:13	2017-06-21 09:20:13
338	332	74cf0e98062fcbef0f750c95689bc63c	2017-06-21 09:28:25	2017-06-21 09:28:25
339	333	2fa380058bb97188f982b640ef1f5079	2017-06-21 09:35:37	2017-06-21 09:35:37
340	334	60723343548e08987a6a5aca01bdf307	2017-06-21 09:36:13	2017-06-21 09:36:13
341	335	6b4f37f8be8befe7530b1ba0efe1173a	2017-06-21 09:39:38	2017-06-21 09:39:38
342	336	5937f363a1341a7622d9c37e643fac5d	2017-06-21 09:44:50	2017-06-21 09:44:50
343	337	e5c3b877684837c3e99ed2c52d3e63e1	2017-06-21 09:46:32	2017-06-21 09:46:32
344	338	60723343548e08987a6a5aca01bdf307	2017-06-21 09:49:16	2017-06-21 09:49:16
345	339	e4754d59e8a38c9d87e4a74404c32bb2	2017-06-21 09:52:41	2017-06-21 09:52:41
346	340	60723343548e08987a6a5aca01bdf307	2017-06-21 09:55:50	2017-06-21 09:55:50
347	341	e20dd606eac1c91dbd448bb431462796	2017-06-21 09:58:54	2017-06-21 09:58:54
348	342	c2ea198a0d1d4229fb4bdb1be263bf66	2017-06-21 10:01:07	2017-06-21 10:01:07
349	343	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-21 10:04:24	2017-06-21 10:04:24
350	344	2c10527050642087ae7c4d360220315c	2017-06-21 10:11:17	2017-06-21 10:11:17
351	345	7c826e7705c275875bf8c86497ded645	2017-06-21 14:12:35	2017-06-21 14:12:35
352	346	edd61585b5bd5cc8a13773bda44fc8e5	2017-06-21 14:17:46	2017-06-21 14:17:46
353	347	4b81dee58d2d6ab4887766ec18537739	2017-06-21 14:25:49	2017-06-21 14:25:49
354	348	60723343548e08987a6a5aca01bdf307	2017-06-21 14:31:31	2017-06-21 14:31:31
355	349	60723343548e08987a6a5aca01bdf307	2017-06-21 22:33:47	2017-06-21 22:33:47
356	350	60723343548e08987a6a5aca01bdf307	2017-06-21 22:44:58	2017-06-21 22:44:58
357	351	60723343548e08987a6a5aca01bdf307	2017-06-21 22:51:44	2017-06-21 22:51:44
358	352	ff42a580f1d4b12fdecb844957e70f31	2017-06-21 23:34:12	2017-06-21 23:34:12
762	742	a936c97be237ac910176a07377d022c7	2017-07-20 08:54:47	2017-07-20 08:54:47
364	361	e4754d59e8a38c9d87e4a74404c32bb2	2017-06-23 18:00:36	2017-06-23 18:00:36
365	362	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-23 18:04:55	2017-06-23 18:04:55
366	364	902ae3f7958ec440dc906a452884cfca	2017-06-23 18:14:11	2017-06-23 18:14:11
367	365	124a08e921946ae18db06f730e0b58c9	2017-06-23 18:22:51	2017-06-23 18:22:51
368	368	60e9e99422d400338e2700ebb70a2e94	2017-06-23 18:47:43	2017-06-23 18:47:43
369	371	4e815b6e64f74acf34482722b96d77c0	2017-06-23 20:10:40	2017-06-23 20:10:40
370	372	4e815b6e64f74acf34482722b96d77c0	2017-06-24 10:37:28	2017-06-24 10:37:28
371	373	2fa380058bb97188f982b640ef1f5079	2017-06-24 10:43:32	2017-06-24 10:43:32
372	374	ed703fddc6142c97b9410f57c5ac70d8	2017-06-24 10:54:18	2017-06-24 10:54:18
373	377	ef6afcfa8ad8a4cdaa52637935aabf08	2017-06-24 11:07:59	2017-06-24 11:07:59
374	378	c88a1ca5bbddf8c676132c1b1e0fde2b	2017-06-24 11:15:33	2017-06-24 11:15:33
375	380	124a08e921946ae18db06f730e0b58c9	2017-06-24 11:27:22	2017-06-24 11:27:22
376	381	d54a9042ec895196aec1f750b67d14b8	2017-06-24 11:33:27	2017-06-24 11:33:27
377	382	206c0b9724d8df8a4a06e9d690d560c9	2017-06-24 11:40:34	2017-06-24 11:40:34
378	383	8c7e13577612ae3b144b0c6edc6c1bbd	2017-06-24 11:47:21	2017-06-24 11:47:21
379	384	80c255da4f7a27ba1d4abac6797617c0	2017-06-24 11:53:02	2017-06-24 11:53:02
380	385	80c255da4f7a27ba1d4abac6797617c0	2017-06-24 12:10:14	2017-06-24 12:10:14
381	386	e4754d59e8a38c9d87e4a74404c32bb2	2017-06-24 12:30:20	2017-06-24 12:30:20
382	387	60723343548e08987a6a5aca01bdf307	2017-06-24 12:36:47	2017-06-24 12:36:47
389	394	74cf0e98062fcbef0f750c95689bc63c	2017-06-24 16:07:57	2017-06-24 16:07:57
384	389	0bae01214902e9a4009a885b02d1d1d7	2017-06-24 12:44:01	2017-06-24 12:44:01
386	391	82683e10dc74bcd7af79d9b78e99d63b	2017-06-24 15:35:38	2017-06-24 15:35:38
387	392	c908282102b98dfb160c85c540963f57	2017-06-24 15:43:37	2017-06-24 15:43:37
388	393	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-24 15:59:44	2017-06-24 15:59:44
390	395	108ba97f59310790ca46974290e92169	2017-06-24 16:12:47	2017-06-24 16:12:47
391	369	60723343548e08987a6a5aca01bdf307	2017-06-24 19:42:34	2017-06-24 19:42:34
393	245	60723343548e08987a6a5aca01bdf307	2017-06-24 19:48:08	2017-06-24 19:48:08
394	397	88ee632e25c9dda5fad4a71de9d159e4	2017-06-24 21:15:40	2017-06-24 21:15:40
395	398	c2ea198a0d1d4229fb4bdb1be263bf66	2017-06-24 21:17:24	2017-06-24 21:17:24
396	399	82683e10dc74bcd7af79d9b78e99d63b	2017-06-24 21:19:02	2017-06-24 21:19:02
397	400	cb2f1c19f06a09b88501bb43ebd7d67c	2017-06-24 21:20:38	2017-06-24 21:20:38
398	401	9aee9237811de8214b570ecff29540c6	2017-06-24 21:28:07	2017-06-24 21:28:07
405	408	124a08e921946ae18db06f730e0b58c9	2017-06-25 01:49:54	2017-06-25 01:49:54
400	403	7a0ec21d0b81d137cf702249c8651bc8	2017-06-24 21:59:42	2017-06-24 21:59:42
401	404	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-24 22:01:09	2017-06-24 22:01:09
402	405	25aa4f378d972eeb12a3d038078a25d3	2017-06-24 22:05:05	2017-06-24 22:05:05
403	406	108ba97f59310790ca46974290e92169	2017-06-24 22:06:55	2017-06-24 22:06:55
625	602	12852741a175301d31be43af38c7c19f	2017-07-10 07:56:37	2017-07-10 07:56:37
406	409	e159ed479021dc9187915c8d31912d6c	2017-06-25 01:52:04	2017-06-25 01:52:04
407	410	e159ed479021dc9187915c8d31912d6c	2017-06-25 01:53:55	2017-06-25 01:53:55
408	410	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-25 01:53:55	2017-06-25 01:53:55
409	411	99e232759b7fc8e068cf99cd75f3c1fa	2017-06-25 01:56:09	2017-06-25 01:56:09
550	536	600ae9f6f868b5f1f28ccabda803d11a	2017-07-06 07:16:22	2017-07-06 07:16:22
411	413	60723343548e08987a6a5aca01bdf307	2017-06-25 02:02:00	2017-06-25 02:02:00
412	414	9b8d76a6d4890ea2f43c1ce937b20ec5	2017-06-25 02:04:02	2017-06-25 02:04:02
413	415	60723343548e08987a6a5aca01bdf307	2017-06-25 02:06:08	2017-06-25 02:06:08
414	416	0c3efca02ab546fd544a5dd625098de8	2017-06-25 02:08:45	2017-06-25 02:08:45
415	417	3d0ab1cd980ef1c848b9ae91a855eb82	2017-06-25 02:10:25	2017-06-25 02:10:25
416	418	902ae3f7958ec440dc906a452884cfca	2017-06-25 02:12:39	2017-06-25 02:12:39
417	419	473d84a6cdf63e92ccf5d9b3a6ae7990	2017-06-25 02:15:25	2017-06-25 02:15:25
418	419	4959c2fcd99890b6e3074bbf2a71682c	2017-06-25 02:15:25	2017-06-25 02:15:25
419	420	60723343548e08987a6a5aca01bdf307	2017-06-25 02:17:31	2017-06-25 02:17:31
420	421	e159ed479021dc9187915c8d31912d6c	2017-06-25 02:18:46	2017-06-25 02:18:46
421	422	c7bb62e91735fad5034418c4a4f04f18	2017-06-25 02:20:24	2017-06-25 02:20:24
422	423	f14c6251aadb9cf721f824a235a7eca6	2017-06-25 02:23:04	2017-06-25 02:23:04
432	431	c7bb62e91735fad5034418c4a4f04f18	2017-06-27 11:20:29	2017-06-27 11:20:29
424	425	f37193a15fb6c3e1e57f3d900d2c073f	2017-06-25 02:26:32	2017-06-25 02:26:32
425	426	60723343548e08987a6a5aca01bdf307	2017-06-25 02:26:35	2017-06-25 02:26:35
426	427	ff96de0deb2bcef995a1e17ee86f33b2	2017-06-25 02:26:48	2017-06-25 02:26:48
427	428	7c826e7705c275875bf8c86497ded645	2017-06-25 02:26:52	2017-06-25 02:26:52
431	429	118b69b4c2056958843404cbf6cb6bd2	2017-06-26 18:27:30	2017-06-26 18:27:30
429	430	7d6a4b3832b5e06a5f8b82ac588d3651	2017-06-25 03:23:30	2017-06-25 03:23:30
430	379	60723343548e08987a6a5aca01bdf307	2017-06-25 08:30:46	2017-06-25 08:30:46
433	432	60723343548e08987a6a5aca01bdf307	2017-06-27 11:35:58	2017-06-27 11:35:58
434	28	60723343548e08987a6a5aca01bdf307	2017-06-27 11:55:30	2017-06-27 11:55:30
435	396	97ac7be1d1b2ada457c30836b4561c0b	2017-06-27 13:13:59	2017-06-27 13:13:59
438	433	1f7bc7768e2226de07d62f836f8d704e	2017-06-27 16:43:38	2017-06-27 16:43:38
437	434	9b8d76a6d4890ea2f43c1ce937b20ec5	2017-06-27 16:33:04	2017-06-27 16:33:04
439	376	6977286a9e2701f79727b8311bf1db77	2017-06-27 19:22:06	2017-06-27 19:22:06
440	375	60723343548e08987a6a5aca01bdf307	2017-06-27 19:30:54	2017-06-27 19:30:54
441	370	8715b632d8bdbc4d1f5f2121bc247976	2017-06-27 19:41:18	2017-06-27 19:41:18
442	367	d058aab039af4da8d9ce2d9d63dace2c	2017-06-27 19:53:46	2017-06-27 19:53:46
443	366	9aee9237811de8214b570ecff29540c6	2017-06-27 19:54:48	2017-06-27 19:54:48
611	587	203fb8d3b466a2354a07d7e875485f09	2017-07-08 21:42:54	2017-07-08 21:42:54
445	360	60723343548e08987a6a5aca01bdf307	2017-06-27 20:14:39	2017-06-27 20:14:39
447	435	60723343548e08987a6a5aca01bdf307	2017-06-27 21:21:19	2017-06-27 21:21:19
448	359	60723343548e08987a6a5aca01bdf307	2017-06-27 21:41:55	2017-06-27 21:41:55
450	437	127e89e3dec48787014c88faf8db7c04	2017-06-27 22:51:15	2017-06-27 22:51:15
451	438	127e89e3dec48787014c88faf8db7c04	2017-06-27 22:57:43	2017-06-27 22:57:43
452	439	d54a9042ec895196aec1f750b67d14b8	2017-06-27 23:11:20	2017-06-27 23:11:20
462	440	e5c3b877684837c3e99ed2c52d3e63e1	2017-06-28 19:00:14	2017-06-28 19:00:14
500	482	41e7d5862b7afdcbf572956111a4541e	2017-07-02 20:35:01	2017-07-02 20:35:01
455	442	c7bb62e91735fad5034418c4a4f04f18	2017-06-28 08:11:15	2017-06-28 08:11:15
456	443	e159ed479021dc9187915c8d31912d6c	2017-06-28 08:18:16	2017-06-28 08:18:16
457	444	4aaf42c239fc26ee9b29e3db3bdcebd2	2017-06-28 08:35:28	2017-06-28 08:35:28
458	445	12852741a175301d31be43af38c7c19f	2017-06-28 16:17:29	2017-06-28 16:17:29
459	446	60723343548e08987a6a5aca01bdf307	2017-06-28 16:21:11	2017-06-28 16:21:11
460	447	b07f4c613fe378608295b508bb646b83	2017-06-28 18:35:39	2017-06-28 18:35:39
463	449	e159ed479021dc9187915c8d31912d6c	2017-06-28 22:04:46	2017-06-28 22:04:46
471	468	88ee632e25c9dda5fad4a71de9d159e4	2017-06-29 22:47:34	2017-06-29 22:47:34
465	453	d5bebf79e6784695940c58979ce43ed7	2017-06-28 23:04:12	2017-06-28 23:04:12
466	454	993928ad59ccad93861e16aa3431432f	2017-06-29 08:52:29	2017-06-29 08:52:29
467	455	82683e10dc74bcd7af79d9b78e99d63b	2017-06-29 13:19:03	2017-06-29 13:19:03
468	456	f38c271523fbde026eebf1992e3b7501	2017-06-29 21:30:31	2017-06-29 21:30:31
469	459	3e818c3d3ab097bf4df625c69a365ff7	2017-06-29 21:50:57	2017-06-29 21:50:57
470	462	7dd473a1d469c51b6e937897d7f39289	2017-06-29 22:08:15	2017-06-29 22:08:15
475	471	a5740d71a1d714c95e8b9f408805e3e2	2017-06-30 08:09:06	2017-06-30 08:09:06
473	469	d7795697077906a170408125017ebd92	2017-06-30 07:33:41	2017-06-30 07:33:41
474	470	f6810e0e6d254262902ca17eba4c15f0	2017-06-30 07:45:28	2017-06-30 07:45:28
476	472	ea079e0a5d7e13366d6f31b5aeec4a1b	2017-06-30 08:11:33	2017-06-30 08:11:33
477	265	60723343548e08987a6a5aca01bdf307	2017-06-30 15:15:48	2017-06-30 15:15:48
478	264	60723343548e08987a6a5aca01bdf307	2017-06-30 15:17:29	2017-06-30 15:17:29
479	263	60723343548e08987a6a5aca01bdf307	2017-06-30 15:22:30	2017-06-30 15:22:30
480	262	60723343548e08987a6a5aca01bdf307	2017-06-30 15:23:26	2017-06-30 15:23:26
481	261	60723343548e08987a6a5aca01bdf307	2017-06-30 15:25:15	2017-06-30 15:25:15
482	258	60723343548e08987a6a5aca01bdf307	2017-06-30 15:33:31	2017-06-30 15:33:31
483	239	60723343548e08987a6a5aca01bdf307	2017-06-30 15:50:28	2017-06-30 15:50:28
486	231	c25aa6a1308b8e6fbe90eeaa0bc3e6c1	2017-06-30 16:03:25	2017-06-30 16:03:25
485	230	60723343548e08987a6a5aca01bdf307	2017-06-30 16:02:36	2017-06-30 16:02:36
487	229	60723343548e08987a6a5aca01bdf307	2017-06-30 16:11:00	2017-06-30 16:11:00
488	226	60723343548e08987a6a5aca01bdf307	2017-06-30 16:17:31	2017-06-30 16:17:31
489	223	60723343548e08987a6a5aca01bdf307	2017-06-30 16:21:12	2017-06-30 16:21:12
490	473	d7795697077906a170408125017ebd92	2017-06-30 17:56:14	2017-06-30 17:56:14
491	474	1c546f9d8648226fdaabfbe9e6f4460c	2017-06-30 18:21:10	2017-06-30 18:21:10
493	146	99aa854255004628a39df5dcdc1f5769	2017-06-30 19:33:22	2017-06-30 19:33:22
494	142	60723343548e08987a6a5aca01bdf307	2017-06-30 19:38:41	2017-06-30 19:38:41
495	104	3e818c3d3ab097bf4df625c69a365ff7	2017-06-30 21:03:36	2017-06-30 21:03:36
496	479	60723343548e08987a6a5aca01bdf307	2017-06-30 22:45:55	2017-06-30 22:45:55
498	481	e159ed479021dc9187915c8d31912d6c	2017-07-01 03:14:23	2017-07-01 03:14:23
499	481	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-01 03:14:23	2017-07-01 03:14:23
501	483	e596e1f81ee39d482011bf8b16b91654	2017-07-02 20:37:44	2017-07-02 20:37:44
502	484	3e6b0493fb231ad4f13c572293fb3a9e	2017-07-02 20:43:03	2017-07-02 20:43:03
503	485	108ba97f59310790ca46974290e92169	2017-07-02 20:44:49	2017-07-02 20:44:49
504	486	60723343548e08987a6a5aca01bdf307	2017-07-02 20:47:06	2017-07-02 20:47:06
505	487	e867e3faf024460ab36a87e05b0eb5ff	2017-07-02 20:52:07	2017-07-02 20:52:07
506	488	dfc925aedff08e1c81db97023f6f5e56	2017-07-02 20:59:30	2017-07-02 20:59:30
507	489	60723343548e08987a6a5aca01bdf307	2017-07-02 21:12:44	2017-07-02 21:12:44
508	490	643a8f0a2d3b44a16b3f91e880bbc471	2017-07-03 07:09:03	2017-07-03 07:09:03
509	491	60723343548e08987a6a5aca01bdf307	2017-07-03 08:36:59	2017-07-03 08:36:59
510	492	60723343548e08987a6a5aca01bdf307	2017-07-03 08:54:06	2017-07-03 08:54:06
511	493	2c10527050642087ae7c4d360220315c	2017-07-03 08:58:32	2017-07-03 08:58:32
513	495	60723343548e08987a6a5aca01bdf307	2017-07-03 17:13:29	2017-07-03 17:13:29
525	507	60723343548e08987a6a5aca01bdf307	2017-07-04 12:36:48	2017-07-04 12:36:48
515	498	124a08e921946ae18db06f730e0b58c9	2017-07-03 17:26:06	2017-07-03 17:26:06
516	499	c2f2128a8004073b7f697e6cae824639	2017-07-04 01:09:43	2017-07-04 01:09:43
517	500	4e815b6e64f74acf34482722b96d77c0	2017-07-04 01:25:48	2017-07-04 01:25:48
518	461	60723343548e08987a6a5aca01bdf307	2017-07-04 07:28:33	2017-07-04 07:28:33
519	501	17ed3ea32219d5a59a1f72b5435b5602	2017-07-04 09:01:17	2017-07-04 09:01:17
520	502	1236c02d459ee9203cdfb1d3a4df0abf	2017-07-04 09:13:21	2017-07-04 09:13:21
521	503	17ed3ea32219d5a59a1f72b5435b5602	2017-07-04 09:38:17	2017-07-04 09:38:17
522	504	60e9e99422d400338e2700ebb70a2e94	2017-07-04 09:47:37	2017-07-04 09:47:37
523	505	7a0ec21d0b81d137cf702249c8651bc8	2017-07-04 09:53:19	2017-07-04 09:53:19
524	506	319ffe1f929b06ac696dc4db579a568f	2017-07-04 10:02:57	2017-07-04 10:02:57
526	508	4380c7559324262f62878d023dcdcb34	2017-07-04 12:48:06	2017-07-04 12:48:06
527	509	124a08e921946ae18db06f730e0b58c9	2017-07-04 14:16:47	2017-07-04 14:16:47
528	510	b07f4c613fe378608295b508bb646b83	2017-07-04 22:08:39	2017-07-04 22:08:39
529	511	379ebfdeb3b7ff4f98f9b4b2f65a2b97	2017-07-04 22:21:55	2017-07-04 22:21:55
530	513	3c6239f4e03f49364163ee71dd043d47	2017-07-04 22:39:36	2017-07-04 22:39:36
531	516	80ff1767fa085d1f52bfffb8d9f53a36	2017-07-04 23:05:40	2017-07-04 23:05:40
532	517	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-05 01:49:36	2017-07-05 01:49:36
533	520	a9c628e59f48c88a78fda59dc779506f	2017-07-05 02:09:53	2017-07-05 02:09:53
534	521	3cbd781a6990e4cf4e6eee8f7238ba9b	2017-07-05 02:17:54	2017-07-05 02:17:54
535	522	4c280bbf5aa98a36694c30b4e1d8f18d	2017-07-05 10:17:57	2017-07-05 10:17:57
536	523	4e815b6e64f74acf34482722b96d77c0	2017-07-05 10:27:38	2017-07-05 10:27:38
537	524	41e7d5862b7afdcbf572956111a4541e	2017-07-05 20:10:25	2017-07-05 20:10:25
538	525	36141c9abfb229759831c77aa9f10911	2017-07-05 20:20:35	2017-07-05 20:20:35
539	526	851bb05a5707a1db2cdf096d63e92fb5	2017-07-05 20:28:33	2017-07-05 20:28:33
540	527	ff96de0deb2bcef995a1e17ee86f33b2	2017-07-05 20:57:17	2017-07-05 20:57:17
541	528	e159ed479021dc9187915c8d31912d6c	2017-07-05 21:34:40	2017-07-05 21:34:40
542	528	902ae3f7958ec440dc906a452884cfca	2017-07-05 21:34:40	2017-07-05 21:34:40
543	529	60723343548e08987a6a5aca01bdf307	2017-07-06 06:47:50	2017-07-06 06:47:50
544	530	60723343548e08987a6a5aca01bdf307	2017-07-06 06:53:36	2017-07-06 06:53:36
545	531	60723343548e08987a6a5aca01bdf307	2017-07-06 06:56:06	2017-07-06 06:56:06
546	532	60723343548e08987a6a5aca01bdf307	2017-07-06 06:59:12	2017-07-06 06:59:12
547	533	60723343548e08987a6a5aca01bdf307	2017-07-06 07:00:08	2017-07-06 07:00:08
548	534	60723343548e08987a6a5aca01bdf307	2017-07-06 07:03:40	2017-07-06 07:03:40
549	535	600ae9f6f868b5f1f28ccabda803d11a	2017-07-06 07:08:42	2017-07-06 07:08:42
551	452	60723343548e08987a6a5aca01bdf307	2017-07-06 14:53:59	2017-07-06 14:53:59
552	537	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:05:25	2017-07-07 20:05:25
553	538	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:09:59	2017-07-07 20:09:59
554	539	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:15:13	2017-07-07 20:15:13
555	540	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:19:20	2017-07-07 20:19:20
556	541	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:29:57	2017-07-07 20:29:57
557	542	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:41:43	2017-07-07 20:41:43
558	543	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:45:55	2017-07-07 20:45:55
559	544	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 20:57:18	2017-07-07 20:57:18
560	545	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 21:06:39	2017-07-07 21:06:39
561	546	ff449eb1dd6f9fe42f8b2488ecd30c48	2017-07-07 21:13:15	2017-07-07 21:13:15
562	547	c2ea198a0d1d4229fb4bdb1be263bf66	2017-07-08 07:35:19	2017-07-08 07:35:19
563	548	60723343548e08987a6a5aca01bdf307	2017-07-08 08:48:46	2017-07-08 08:48:46
564	549	60723343548e08987a6a5aca01bdf307	2017-07-08 11:20:39	2017-07-08 11:20:39
565	550	60723343548e08987a6a5aca01bdf307	2017-07-08 14:12:00	2017-07-08 14:12:00
566	551	60723343548e08987a6a5aca01bdf307	2017-07-08 14:26:12	2017-07-08 14:26:12
567	552	60723343548e08987a6a5aca01bdf307	2017-07-08 14:39:26	2017-07-08 14:39:26
568	553	60723343548e08987a6a5aca01bdf307	2017-07-08 14:48:43	2017-07-08 14:48:43
569	554	60723343548e08987a6a5aca01bdf307	2017-07-08 15:01:31	2017-07-08 15:01:31
570	555	60723343548e08987a6a5aca01bdf307	2017-07-08 15:12:20	2017-07-08 15:12:20
571	556	67712a73956856c72e307117b9e9c909	2017-07-08 16:56:50	2017-07-08 16:56:50
572	556	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 16:56:50	2017-07-08 16:56:50
573	557	67712a73956856c72e307117b9e9c909	2017-07-08 17:00:02	2017-07-08 17:00:02
574	557	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:00:02	2017-07-08 17:00:02
575	558	67712a73956856c72e307117b9e9c909	2017-07-08 17:03:23	2017-07-08 17:03:23
576	558	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:03:23	2017-07-08 17:03:23
577	559	67712a73956856c72e307117b9e9c909	2017-07-08 17:23:26	2017-07-08 17:23:26
578	559	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:23:26	2017-07-08 17:23:26
579	560	67712a73956856c72e307117b9e9c909	2017-07-08 17:28:54	2017-07-08 17:28:54
580	560	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:28:54	2017-07-08 17:28:54
581	561	67712a73956856c72e307117b9e9c909	2017-07-08 17:35:33	2017-07-08 17:35:33
582	561	6152abefd9267dc7c9cbff8ce8fdd0d7	2017-07-08 17:35:33	2017-07-08 17:35:33
