1	1	5	2017-06-03 08:40:48	2017-06-03 08:40:48
2	2	5	2017-06-03 08:52:39	2017-06-03 08:52:39
3	3	7	2017-06-03 09:00:30	2017-06-03 09:00:30
4	3	1	2017-06-03 09:00:30	2017-06-03 09:00:30
5	4	7	2017-06-03 12:02:20	2017-06-03 12:02:20
6	5	6	2017-06-03 22:33:31	2017-06-03 22:33:31
7	6	7	2017-06-04 09:10:12	2017-06-04 09:10:12
8	6	2	2017-06-04 09:10:12	2017-06-04 09:10:12
9	7	2	2017-06-04 09:17:59	2017-06-04 09:17:59
10	8	5	2017-06-04 09:24:42	2017-06-04 09:24:42
11	9	1	2017-06-04 09:59:03	2017-06-04 09:59:03
12	10	1	2017-06-05 03:44:09	2017-06-05 03:44:09
13	11	7	2017-06-05 03:48:57	2017-06-05 03:48:57
14	11	5	2017-06-05 03:48:57	2017-06-05 03:48:57
15	12	7	2017-06-05 03:54:09	2017-06-05 03:54:09
16	13	5	2017-06-05 03:56:52	2017-06-05 03:56:52
17	14	2	2017-06-05 05:44:50	2017-06-05 05:44:50
18	15	7	2017-06-05 05:56:18	2017-06-05 05:56:18
19	16	4	2017-06-05 06:02:10	2017-06-05 06:02:10
20	16	5	2017-06-05 06:02:10	2017-06-05 06:02:10
21	17	7	2017-06-05 06:10:39	2017-06-05 06:10:39
22	19	7	2017-06-05 06:19:46	2017-06-05 06:19:46
23	20	7	2017-06-05 06:22:57	2017-06-05 06:22:57
24	21	7	2017-06-05 06:27:07	2017-06-05 06:27:07
25	22	7	2017-06-05 06:34:29	2017-06-05 06:34:29
26	22	1	2017-06-05 06:34:29	2017-06-05 06:34:29
27	23	7	2017-06-05 06:40:18	2017-06-05 06:40:18
28	24	10	2017-06-05 06:43:14	2017-06-05 06:43:14
29	25	7	2017-06-05 06:46:05	2017-06-05 06:46:05
30	26	7	2017-06-05 06:46:10	2017-06-05 06:46:10
31	27	7	2017-06-05 06:52:35	2017-06-05 06:52:35
32	28	7	2017-06-05 06:52:42	2017-06-05 06:52:42
33	29	5	2017-06-05 06:56:26	2017-06-05 06:56:26
34	30	7	2017-06-05 07:00:40	2017-06-05 07:00:40
35	31	5	2017-06-05 07:01:09	2017-06-05 07:01:09
36	32	7	2017-06-05 07:03:01	2017-06-05 07:03:01
37	33	7	2017-06-05 07:14:19	2017-06-05 07:14:19
38	33	1	2017-06-05 07:14:19	2017-06-05 07:14:19
39	34	2	2017-06-05 07:31:14	2017-06-05 07:31:14
40	35	2	2017-06-05 07:36:44	2017-06-05 07:36:44
41	36	5	2017-06-05 07:41:49	2017-06-05 07:41:49
42	37	7	2017-06-05 07:52:39	2017-06-05 07:52:39
43	38	7	2017-06-05 07:56:40	2017-06-05 07:56:40
44	39	7	2017-06-05 07:59:04	2017-06-05 07:59:04
45	40	7	2017-06-05 08:01:15	2017-06-05 08:01:15
46	41	7	2017-06-05 08:04:05	2017-06-05 08:04:05
47	42	7	2017-06-05 08:11:51	2017-06-05 08:11:51
48	43	7	2017-06-05 08:18:05	2017-06-05 08:18:05
49	44	7	2017-06-05 08:18:47	2017-06-05 08:18:47
50	45	7	2017-06-05 08:21:03	2017-06-05 08:21:03
51	46	1	2017-06-05 08:26:34	2017-06-05 08:26:34
52	47	7	2017-06-05 08:32:42	2017-06-05 08:32:42
53	48	7	2017-06-05 08:40:14	2017-06-05 08:40:14
54	49	7	2017-06-05 09:00:51	2017-06-05 09:00:51
55	50	7	2017-06-05 09:09:40	2017-06-05 09:09:40
56	50	1	2017-06-05 09:09:40	2017-06-05 09:09:40
57	51	5	2017-06-05 09:14:37	2017-06-05 09:14:37
58	52	2	2017-06-05 09:18:59	2017-06-05 09:18:59
59	53	7	2017-06-05 09:23:58	2017-06-05 09:23:58
60	54	7	2017-06-05 09:31:49	2017-06-05 09:31:49
61	55	7	2017-06-05 09:39:13	2017-06-05 09:39:13
62	56	7	2017-06-05 09:42:22	2017-06-05 09:42:22
63	57	7	2017-06-05 13:58:03	2017-06-05 13:58:03
64	58	1	2017-06-05 14:39:55	2017-06-05 14:39:55
65	58	2	2017-06-05 14:39:55	2017-06-05 14:39:55
66	59	1	2017-06-05 21:00:45	2017-06-05 21:00:45
67	60	2	2017-06-05 22:10:44	2017-06-05 22:10:44
68	61	7	2017-06-06 12:11:31	2017-06-06 12:11:31
69	62	5	2017-06-06 13:03:17	2017-06-06 13:03:17
70	62	2	2017-06-06 13:03:17	2017-06-06 13:03:17
71	63	2	2017-06-06 13:06:18	2017-06-06 13:06:18
72	64	5	2017-06-06 13:09:17	2017-06-06 13:09:17
73	65	5	2017-06-06 13:11:59	2017-06-06 13:11:59
74	66	5	2017-06-06 13:15:16	2017-06-06 13:15:16
75	67	5	2017-06-06 13:18:31	2017-06-06 13:18:31
76	68	5	2017-06-06 13:22:24	2017-06-06 13:22:24
77	69	5	2017-06-06 13:24:28	2017-06-06 13:24:28
78	70	5	2017-06-06 13:26:14	2017-06-06 13:26:14
79	71	2	2017-06-06 13:29:40	2017-06-06 13:29:40
80	72	5	2017-06-06 14:39:56	2017-06-06 14:39:56
81	73	2	2017-06-06 15:44:08	2017-06-06 15:44:08
82	74	7	2017-06-06 19:05:11	2017-06-06 19:05:11
83	75	5	2017-06-06 19:13:15	2017-06-06 19:13:15
84	76	5	2017-06-06 19:29:55	2017-06-06 19:29:55
85	77	2	2017-06-06 20:31:31	2017-06-06 20:31:31
86	78	6	2017-06-06 20:35:52	2017-06-06 20:35:52
87	78	2	2017-06-06 20:35:52	2017-06-06 20:35:52
88	79	2	2017-06-06 20:43:36	2017-06-06 20:43:36
89	80	2	2017-06-06 21:57:38	2017-06-06 21:57:38
90	81	2	2017-06-06 22:19:31	2017-06-06 22:19:31
91	82	2	2017-06-06 22:32:37	2017-06-06 22:32:37
92	83	2	2017-06-06 22:38:01	2017-06-06 22:38:01
93	84	1	2017-06-06 22:46:14	2017-06-06 22:46:14
94	84	2	2017-06-06 22:46:14	2017-06-06 22:46:14
95	85	2	2017-06-06 22:53:34	2017-06-06 22:53:34
96	86	2	2017-06-06 23:29:51	2017-06-06 23:29:51
97	87	7	2017-06-07 00:02:24	2017-06-07 00:02:24
98	88	5	2017-06-07 00:14:51	2017-06-07 00:14:51
99	89	7	2017-06-07 18:36:51	2017-06-07 18:36:51
100	90	1	2017-06-07 18:44:59	2017-06-07 18:44:59
101	91	2	2017-06-07 19:00:39	2017-06-07 19:00:39
538	464	7	2017-07-03 17:02:42	2017-07-03 17:02:42
103	93	2	2017-06-07 19:10:45	2017-06-07 19:10:45
104	94	7	2017-06-07 21:17:40	2017-06-07 21:17:40
105	95	7	2017-06-07 21:42:03	2017-06-07 21:42:03
106	96	7	2017-06-07 21:57:17	2017-06-07 21:57:17
107	97	5	2017-06-07 22:05:54	2017-06-07 22:05:54
108	98	7	2017-06-07 22:10:08	2017-06-07 22:10:08
109	99	5	2017-06-07 22:11:57	2017-06-07 22:11:57
110	100	2	2017-06-07 22:21:06	2017-06-07 22:21:06
111	101	7	2017-06-07 22:29:22	2017-06-07 22:29:22
112	102	6	2017-06-07 22:35:02	2017-06-07 22:35:02
113	102	2	2017-06-07 22:35:02	2017-06-07 22:35:02
114	103	7	2017-06-07 22:37:47	2017-06-07 22:37:47
115	104	7	2017-06-07 22:41:21	2017-06-07 22:41:21
116	105	6	2017-06-07 22:46:04	2017-06-07 22:46:04
117	106	7	2017-06-07 22:47:35	2017-06-07 22:47:35
118	107	7	2017-06-07 22:52:21	2017-06-07 22:52:21
119	108	7	2017-06-07 22:52:55	2017-06-07 22:52:55
120	109	7	2017-06-07 23:01:01	2017-06-07 23:01:01
121	110	7	2017-06-07 23:06:49	2017-06-07 23:06:49
122	111	2	2017-06-07 23:08:49	2017-06-07 23:08:49
123	112	6	2017-06-07 23:14:30	2017-06-07 23:14:30
124	113	6	2017-06-07 23:16:03	2017-06-07 23:16:03
125	114	7	2017-06-07 23:18:08	2017-06-07 23:18:08
126	114	2	2017-06-07 23:18:08	2017-06-07 23:18:08
127	115	6	2017-06-07 23:19:50	2017-06-07 23:19:50
128	116	2	2017-06-07 23:23:48	2017-06-07 23:23:48
129	117	2	2017-06-07 23:30:28	2017-06-07 23:30:28
130	118	6	2017-06-07 23:32:19	2017-06-07 23:32:19
131	118	2	2017-06-07 23:32:19	2017-06-07 23:32:19
132	119	6	2017-06-07 23:38:24	2017-06-07 23:38:24
133	120	2	2017-06-07 23:39:59	2017-06-07 23:39:59
134	121	6	2017-06-07 23:43:31	2017-06-07 23:43:31
135	122	5	2017-06-07 23:50:09	2017-06-07 23:50:09
136	123	6	2017-06-07 23:54:16	2017-06-07 23:54:16
137	123	2	2017-06-07 23:54:16	2017-06-07 23:54:16
138	124	2	2017-06-07 23:54:41	2017-06-07 23:54:41
139	125	6	2017-06-08 00:01:28	2017-06-08 00:01:28
140	126	7	2017-06-08 00:05:58	2017-06-08 00:05:58
141	127	6	2017-06-08 07:43:17	2017-06-08 07:43:17
142	128	10	2017-06-08 07:47:49	2017-06-08 07:47:49
143	129	7	2017-06-08 07:52:34	2017-06-08 07:52:34
144	130	7	2017-06-08 07:55:13	2017-06-08 07:55:13
341	357	5	2017-06-23 15:14:11	2017-06-23 15:14:11
146	132	6	2017-06-08 08:00:50	2017-06-08 08:00:50
147	134	6	2017-06-08 08:04:34	2017-06-08 08:04:34
148	136	6	2017-06-08 08:08:06	2017-06-08 08:08:06
149	137	6	2017-06-08 08:10:38	2017-06-08 08:10:38
150	138	6	2017-06-08 08:12:51	2017-06-08 08:12:51
151	140	6	2017-06-08 08:16:11	2017-06-08 08:16:11
152	141	2	2017-06-08 08:18:46	2017-06-08 08:18:46
153	143	6	2017-06-08 08:21:06	2017-06-08 08:21:06
154	143	2	2017-06-08 08:21:06	2017-06-08 08:21:06
155	144	2	2017-06-08 08:21:28	2017-06-08 08:21:28
156	145	6	2017-06-08 08:22:45	2017-06-08 08:22:45
157	145	2	2017-06-08 08:22:45	2017-06-08 08:22:45
158	150	7	2017-06-08 08:47:34	2017-06-08 08:47:34
159	152	7	2017-06-08 08:54:10	2017-06-08 08:54:10
160	153	7	2017-06-08 08:58:43	2017-06-08 08:58:43
161	155	6	2017-06-08 09:05:02	2017-06-08 09:05:02
162	157	7	2017-06-08 09:10:56	2017-06-08 09:10:56
163	158	7	2017-06-08 09:16:54	2017-06-08 09:16:54
164	159	6	2017-06-08 09:20:17	2017-06-08 09:20:17
165	160	5	2017-06-08 09:34:29	2017-06-08 09:34:29
166	161	7	2017-06-08 09:53:35	2017-06-08 09:53:35
167	162	7	2017-06-08 09:55:23	2017-06-08 09:55:23
168	163	7	2017-06-08 09:57:57	2017-06-08 09:57:57
169	164	7	2017-06-08 10:01:14	2017-06-08 10:01:14
170	165	7	2017-06-08 10:02:46	2017-06-08 10:02:46
171	166	7	2017-06-08 10:04:37	2017-06-08 10:04:37
172	167	6	2017-06-08 10:09:45	2017-06-08 10:09:45
173	168	7	2017-06-08 10:11:53	2017-06-08 10:11:53
174	169	7	2017-06-08 10:27:39	2017-06-08 10:27:39
175	170	7	2017-06-08 10:29:15	2017-06-08 10:29:15
176	171	7	2017-06-08 10:31:34	2017-06-08 10:31:34
274	306	7	2017-06-20 17:27:21	2017-06-20 17:27:21
178	173	7	2017-06-08 10:37:15	2017-06-08 10:37:15
179	174	6	2017-06-08 11:18:33	2017-06-08 11:18:33
180	175	6	2017-06-08 11:50:52	2017-06-08 11:50:52
181	176	6	2017-06-08 11:58:49	2017-06-08 11:58:49
182	177	7	2017-06-08 12:12:34	2017-06-08 12:12:34
183	181	2	2017-06-08 12:59:39	2017-06-08 12:59:39
184	182	2	2017-06-08 13:13:47	2017-06-08 13:13:47
185	183	2	2017-06-08 13:19:03	2017-06-08 13:19:03
273	305	1	2017-06-20 11:30:10	2017-06-20 11:30:10
187	185	7	2017-06-08 13:38:47	2017-06-08 13:38:47
188	186	6	2017-06-08 13:42:40	2017-06-08 13:42:40
189	186	2	2017-06-08 13:42:40	2017-06-08 13:42:40
190	187	2	2017-06-08 13:42:49	2017-06-08 13:42:49
191	188	7	2017-06-08 13:49:42	2017-06-08 13:49:42
192	189	7	2017-06-08 14:19:00	2017-06-08 14:19:00
193	190	7	2017-06-08 17:48:36	2017-06-08 17:48:36
194	191	7	2017-06-08 18:00:40	2017-06-08 18:00:40
195	192	7	2017-06-08 18:11:16	2017-06-08 18:11:16
196	193	6	2017-06-08 18:20:41	2017-06-08 18:20:41
197	194	7	2017-06-08 18:25:20	2017-06-08 18:25:20
198	195	6	2017-06-08 18:27:46	2017-06-08 18:27:46
199	196	6	2017-06-08 18:32:13	2017-06-08 18:32:13
200	197	5	2017-06-08 18:37:04	2017-06-08 18:37:04
201	198	6	2017-06-08 18:41:56	2017-06-08 18:41:56
202	199	7	2017-06-09 10:34:23	2017-06-09 10:34:23
